-5.36721254E+04-1.85688110E+02 1.65888382E+00 1.30574097E-01-9.03225105E-05    3
 3.13470234E-08-4.52358357E-12-3.93345583E+04 3.37839503E+01                   4
C9OOH2-4O2        -THERMH  19O   4C   9     G     300.0    5000.0  1396.0      1
 4.23177497E+01 3.93198363E-02-1.36022949E-05 2.12871403E-09-1.24216220E-13    2
-5.36721254E+04-1.85688110E+02 1.65888382E+00 1.30574097E-01-9.03225105E-05    3
 3.13470234E-08-4.52358357E-12-3.93345583E+04 3.37839503E+01                   4
C9OOH2-5O2        -THERMH  19O   4C   9     G     300.0    5000.0  1396.0      1
 4.23177497E+01 3.93198363E-02-1.36022949E-05 2.12871403E-09-1.24216220E-13    2
-5.36721254E+04-1.85688110E+02 1.65888382E+00 1.30574097E-01-9.03225105E-05    3
 3.13470234E-08-4.52358357E-12-3.93345583E+04 3.37839503E+01                   4
C9OOH2-6O2        -THERMH  19O   4C   9     G     300.0    5000.0  1396.0      1
 4.23177497E+01 3.93198363E-02-1.36022949E-05 2.12871403E-09-1.24216220E-13    2
-5.36721254E+04-1.85688110E+02 1.65888382E+00 1.30574097E-01-9.03225105E-05    3
 3.13470234E-08-4.52358357E-12-3.93345583E+04 3.37839503E+01                   4
C9OOH3-1O2        -THERMH  19O   4C   9     G     300.0    5000.0  1394.0      1
 4.07092251E+01 4.07061980E-02-1.40816312E-05 2.20338500E-09-1.28549651E-13    2
-5.10536459E+04-1.75377508E+02 1.19910333E+00 1.31061794E-01-9.34879283E-05    3
 3.49785648E-08-5.66965593E-12-3.71746700E+04 3.75064536E+01                   4
C9OOH3-2O2        -THERMH  19O   4C   9     G     300.0    5000.0  1396.0      1
 4.23177497E+01 3.93198363E-02-1.36022949E-05 2.12871403E-09-1.24216220E-13    2
-5.36721254E+04-1.85688110E+02 1.65888382E+00 1.30574097E-01-9.03225105E-05    3
 3.13470234E-08-4.52358357E-12-3.93345583E+04 3.37839503E+01                   4
C9OOH3-4O2        -THERMH  19O   4C   9     G     300.0    5000.0  1396.0      1
 4.23177497E+01 3.93198363E-02-1.36022949E-05 2.12871403E-09-1.24216220E-13    2
-5.36721254E+04-1.85688110E+02 1.65888382E+00 1.30574097E-01-9.03225105E-05    3
 3.13470234E-08-4.52358357E-12-3.93345583E+04 3.37839503E+01                   4
C9OOH3-5O2        -THERMH  19O   4C   9     G     300.0    5000.0  1396.0      1
 4.23177497E+01 3.93198363E-02-1.36022949E-05 2.12871403E-09-1.24216220E-13    2
-5.36721254E+04-1.85688110E+02 1.65888382E+00 1.30574097E-01-9.03225105E-05    3
 3.13470234E-08-4.52358357E-12-3.93345583E+04 3.37839503E+01                   4
C9OOH3-6O2        -THERMH  19O   4C   9     G     300.0    5000.0  1396.0      1
 4.23177497E+01 3.93198363E-02-1.36022949E-05 2.12871403E-09-1.24216220E-13    2
-5.36721254E+04-1.85688110E+02 1.65888382E+00 1.30574097E-01-9.03225105E-05    3
 3.13470234E-08-4.52358357E-12-3.93345583E+04 3.37839503E+01                   4
C9OOH3-7O2        -THERMH  19O   4C   9     G     300.0    5000.0  1396.0      1
 4.23177497E+01 3.93198363E-02-1.36022949E-05 2.12871403E-09-1.24216220E-13    2
-5.36721254E+04-1.85688110E+02 1.65888382E+00 1.30574097E-01-9.03225105E-05    3
 3.13470234E-08-4.52358357E-12-3.93345583E+04 3.37839503E+01                   4
C9OOH4-1O2        -THERMH  19O   4C   9     G     300.0    5000.0  1394.0      1
 4.07092251E+01 4.07061980E-02-1.40816312E-05 2.20338500E-09-1.28549651E-13    2
-5.10536459E+04-1.75377508E+02 1.19910333E+00 1.31061794E-01-9.34879283E-05    3
 3.49785648E-08-5.66965593E-12-3.71746700E+04 3.75064536E+01                   4
C9OOH4-2O2        -THERMH  19O   4C   9     G     300.0    5000.0  1396.0      1
 4.23177497E+01 3.93198363E-02-1.36022949E-05 2.12871403E-09-1.24216220E-13    2
-5.36721254E+04-1.85688110E+02 1.65888382E+00 1.30574097E-01-9.03225105E-05    3
 3.13470234E-08-4.52358357E-12-3.93345583E+04 3.37839503E+01                   4
C9OOH4-3O2        -THERMH  19O   4C   9     G     300.0    5000.0  1396.0      1
 4.23177497E+01 3.93198363E-02-1.36022949E-05 2.12871403E-09-1.24216220E-13    2
-5.36721254E+04-1.85688110E+02 1.65888382E+00 1.30574097E-01-9.03225105E-05    3
 3.13470234E-08-4.52358357E-12-3.93345583E+04 3.37839503E+01                   4
C9OOH4-5O2        -THERMH  19O   4C   9     G     300.0    5000.0  1396.0      1
 4.23177497E+01 3.93198363E-02-1.36022949E-05 2.12871403E-09-1.24216220E-13    2
-5.36721254E+04-1.85688110E+02 1.65888382E+00 1.30574097E-01-9.03225105E-05    3
 3.13470234E-08-4.52358357E-12-3.93345583E+04 3.37839503E+01                   4
C9OOH4-6O2        -THERMH  19O   4C   9     G     300.0    5000.0  1396.0      1
 4.23177497E+01 3.93198363E-02-1.36022949E-05 2.12871403E-09-1.24216220E-13    2
-5.36721254E+04-1.85688110E+02 1.65888382E+00 1.30574097E-01-9.03225105E-05    3
 3.13470234E-08-4.52358357E-12-3.93345583E+04 3.37839503E+01                   4
C9OOH4-7O2        -THERMH  19O   4C   9     G     300.0    5000.0  1396.0      1
 4.23177497E+01 3.93198363E-02-1.36022949E-05 2.12871403E-09-1.24216220E-13    2
-5.36721254E+04-1.85688110E+02 1.65888382E+00 1.30574097E-01-9.03225105E-05    3
 3.13470234E-08-4.52358357E-12-3.93345583E+04 3.37839503E+01                   4
C9OOH4-8O2        -THERMH  19O   4C   9     G     300.0    5000.0  1396.0      1
 4.23177497E+01 3.93198363E-02-1.36022949E-05 2.12871403E-09-1.24216220E-13    2
-5.36721254E+04-1.85688110E+02 1.65888382E+00 1.30574097E-01-9.03225105E-05    3
 3.13470234E-08-4.52358357E-12-3.93345583E+04 3.37839503E+01                   4
C9OOH5-1O2        -THERMH  19O   4C   9     G     300.0    5000.0  1394.0      1
 4.07092251E+01 4.07061980E-02-1.40816312E-05 2.20338500E-09-1.28549651E-13    2
-5.10536459E+04-1.75377508E+02 1.19910333E+00 1.31061794E-01-9.34879283E-05    3
 3.49785648E-08-5.66965593E-12-3.71746700E+04 3.75064536E+01                   4
C9OOH5-2O2        -THERMH  19O   4C   9     G     300.0    5000.0  1396.0      1
 4.23177497E+01 3.93198363E-02-1.36022949E-05 2.12871403E-09-1.24216220E-13    2
-5.36721254E+04-1.85688110E+02 1.65888382E+00 1.30574097E-01-9.03225105E-05    3
 3.13470234E-08-4.52358357E-12-3.93345583E+04 3.37839503E+01                   4
C9OOH5-3O2        -THERMH  19O   4C   9     G     300.0    5000.0  1396.0      1
 4.23177497E+01 3.93198363E-02-1.36022949E-05 2.12871403E-09-1.24216220E-13    2
-5.36721254E+04-1.85688110E+02 1.65888382E+00 1.30574097E-01-9.03225105E-05    3
 3.13470234E-08-4.52358357E-12-3.93345583E+04 3.37839503E+01                   4
C9OOH5-4O2        -THERMH  19O   4C   9     G     300.0    5000.0  1396.0      1
 4.23177497E+01 3.93198363E-02-1.36022949E-05 2.12871403E-09-1.24216220E-13    2
-5.36721254E+04-1.85688110E+02 1.65888382E+00 1.30574097E-01-9.03225105E-05    3
 3.13470234E-08-4.52358357E-12-3.93345583E+04 3.37839503E+01                   4
C8OOH1-2O2        -THERMH  17O   4C   8     G     300.0    5000.0  1394.0      1
 3.72248789E+01 3.64259480E-02-1.25994255E-05 1.97132406E-09-1.15005933E-13    2
-4.67727518E+04-1.58027743E+02 1.56778419E+00 1.18057919E-01-8.43553853E-05    3
 3.15485922E-08-5.09892656E-12-3.42644310E+04 3.40496598E+01                   4
C8OOH1-3O2        -THERMH  17O   4C   8     G     300.0    5000.0  1394.0      1
 3.72248789E+01 3.64259480E-02-1.25994255E-05 1.97132406E-09-1.15005933E-13    2
-4.67727518E+04-1.58027743E+02 1.56778419E+00 1.18057919E-01-8.43553853E-05    3
 3.15485922E-08-5.09892656E-12-3.42644310E+04 3.40496598E+01                   4
C8OOH1-4O2        -THERMH  17O   4C   8     G     300.0    5000.0  1394.0      1
 3.72248789E+01 3.64259480E-02-1.25994255E-05 1.97132406E-09-1.15005933E-13    2
-4.67727518E+04-1.58027743E+02 1.56778419E+00 1.18057919E-01-8.43553853E-05    3
 3.15485922E-08-5.09892656E-12-3.42644310E+04 3.40496598E+01                   4
C8OOH1-5O2        -THERMH  17O   4C   8     G     300.0    5000.0  1394.0      1
 3.72248789E+01 3.64259480E-02-1.25994255E-05 1.97132406E-09-1.15005933E-13    2
-4.67727518E+04-1.58027743E+02 1.56778419E+00 1.18057919E-01-8.43553853E-05    3
 3.15485922E-08-5.09892656E-12-3.42644310E+04 3.40496598E+01                   4
C8OOH2-1O2        -THERMH  17O   4C   8     G     300.0    5000.0  1394.0      1
 3.72248789E+01 3.64259480E-02-1.25994255E-05 1.97132406E-09-1.15005933E-13    2
-4.67727518E+04-1.58027743E+02 1.56778419E+00 1.18057919E-01-8.43553853E-05    3
 3.15485922E-08-5.09892656E-12-3.42644310E+04 3.40496598E+01                   4
C8OOH2-3O2        -THERMH  17O   4C   8     G     300.0    5000.0  1396.0      1
 3.90163249E+01 3.49508640E-02-1.21047678E-05 1.89589617E-09-1.10695925E-13    2
-4.95040070E+04-1.69481728E+02 2.03555100E+00 1.17222096E-01-8.00203606E-05    3
 2.69207025E-08-3.69059399E-12-3.64197156E+04 3.03417461E+01                   4
C8OOH2-4O2        -THERMH  17O   4C   8     G     300.0    5000.0  1396.0      1
 3.90163249E+01 3.49508640E-02-1.21047678E-05 1.89589617E-09-1.10695925E-13    2
-4.95040070E+04-1.69481728E+02 2.03555100E+00 1.17222096E-01-8.00203606E-05    3
 2.69207025E-08-3.69059399E-12-3.64197156E+04 3.03417461E+01                   4
C8OOH2-5O2        -THERMH  17O   4C   8     G     300.0    5000.0  1396.0      1
 3.90163249E+01 3.49508640E-02-1.21047678E-05 1.89589617E-09-1.10695925E-13    2
-4.95040070E+04-1.69481728E+02 2.03555100E+00 1.17222096E-01-8.00203606E-05    3
 2.69207025E-08-3.69059399E-12-3.64197156E+04 3.03417461E+01                   4
C8OOH2-6O2        -THERMH  17O   4C   8     G     300.0    5000.0  1396.0      1
 3.90163249E+01 3.49508640E-02-1.21047678E-05 1.89589617E-09-1.10695925E-13    2
-4.95040070E+04-1.69481728E+02 2.03555100E+00 1.17222096E-01-8.00203606E-05    3
 2.69207025E-08-3.69059399E-12-3.64197156E+04 3.03417461E+01                   4
C8OOH3-1O2        -THERMH  17O   4C   8     G     300.0    5000.0  1394.0      1
 3.72248789E+01 3.64259480E-02-1.25994255E-05 1.97132406E-09-1.15005933E-13    2
-4.67727518E+04-1.58027743E+02 1.56778419E+00 1.18057919E-01-8.43553853E-05    3
 3.15485922E-08-5.09892656E-12-3.42644310E+04 3.40496598E+01                   4
C8OOH3-2O2        -THERMH  17O   4C   8     G     300.0    5000.0  1396.0      1
 3.90163249E+01 3.49508640E-02-1.21047678E-05 1.89589617E-09-1.10695925E-13    2
-4.95040070E+04-1.69481728E+02 2.03555100E+00 1.17222096E-01-8.00203606E-05    3
 2.69207025E-08-3.69059399E-12-3.64197156E+04 3.03417461E+01                   4
C8OOH3-4O2        -THERMH  17O   4C   8     G     300.0    5000.0  1396.0      1
 3.90163249E+01 3.49508640E-02-1.21047678E-05 1.89589617E-09-1.10695925E-13    2
-4.95040070E+04-1.69481728E+02 2.03555100E+00 1.17222096E-01-8.00203606E-05    3
 2.69207025E-08-3.69059399E-12-3.64197156E+04 3.03417461E+01                   4
C8OOH3-5O2        -THERMH  17O   4C   8     G     300.0    5000.0  1396.0      1
 3.90163249E+01 3.49508640E-02-1.21047678E-05 1.89589617E-09-1.10695925E-13    2
-4.95040070E+04-1.69481728E+02 2.03555100E+00 1.17222096E-01-8.00203606E-05    3
 2.69207025E-08-3.69059399E-12-3.64197156E+04 3.03417461E+01                   4
C8OOH3-6O2        -THERMH  17O   4C   8     G     300.0    5000.0  1396.0      1
 3.90163249E+01 3.49508640E-02-1.21047678E-05 1.89589617E-09-1.10695925E-13    2
-4.95040070E+04-1.69481728E+02 2.03555100E+00 1.17222096E-01-8.00203606E-05    3
 2.69207025E-08-3.69059399E-12-3.64197156E+04 3.03417461E+01                   4
C8OOH3-7O2        -THERMH  17O   4C   8     G     300.0    5000.0  1396.0      1
 3.90163249E+01 3.49508640E-02-1.21047678E-05 1.89589617E-09-1.10695925E-13    2
-4.95040070E+04-1.69481728E+02 2.03555100E+00 1.17222096E-01-8.00203606E-05    3
 2.69207025E-08-3.69059399E-12-3.64197156E+04 3.03417461E+01                   4
C8OOH4-1O2        -THERMH  17O   4C   8     G     300.0    5000.0  1394.0      1
 3.72248789E+01 3.64259480E-02-1.25994255E-05 1.97132406E-09-1.15005933E-13    2
-4.67727518E+04-1.58027743E+02 1.56778419E+00 1.18057919E-01-8.43553853E-05    3
 3.15485922E-08-5.09892656E-12-3.42644310E+04 3.40496598E+01                   4
C8OOH4-2O2        -THERMH  17O   4C   8     G     300.0    5000.0  1396.0      1
 3.90163249E+01 3.49508640E-02-1.21047678E-05 1.89589617E-09-1.10695925E-13    2
-4.95040070E+04-1.69481728E+02 2.03555100E+00 1.17222096E-01-8.00203606E-05    3
 2.69207025E-08-3.69059399E-12-3.64197156E+04 3.03417461E+01                   4
C8OOH4-3O2        -THERMH  17O   4C   8     G     300.0    5000.0  1396.0      1
 3.90163249E+01 3.49508640E-02-1.21047678E-05 1.89589617E-09-1.10695925E-13    2
-4.95040070E+04-1.69481728E+02 2.03555100E+00 1.17222096E-01-8.00203606E-05    3
 2.69207025E-08-3.69059399E-12-3.64197156E+04 3.03417461E+01                   4
C8OOH4-5O2        -THERMH  17O   4C   8     G     300.0    5000.0  1396.0      1
 3.90163249E+01 3.49508640E-02-1.21047678E-05 1.89589617E-09-1.10695925E-13    2
-4.95040070E+04-1.69481728E+02 2.03555100E+00 1.17222096E-01-8.00203606E-05    3
 2.69207025E-08-3.69059399E-12-3.64197156E+04 3.03417461E+01                   4
C8OOH4-6O2        -THERMH  17O   4C   8     G     300.0    5000.0  1396.0      1
 3.90163249E+01 3.49508640E-02-1.21047678E-05 1.89589617E-09-1.10695925E-13    2
-4.95040070E+04-1.69481728E+02 2.03555100E+00 1.17222096E-01-8.00203606E-05    3
 2.69207025E-08-3.69059399E-12-3.64197156E+04 3.03417461E+01                   4
C8OOH4-7O2        -THERMH  17O   4C   8     G     300.0    5000.0  1396.0      1
 3.90163249E+01 3.49508640E-02-1.21047678E-05 1.89589617E-09-1.10695925E-13    2
-4.95040070E+04-1.69481728E+02 2.03555100E+00 1.17222096E-01-8.00203606E-05    3
 2.69207025E-08-3.69059399E-12-3.64197156E+04 3.03417461E+01                   4
C8OOH4-8O2        -THERMH  17O   4C   8     G     300.0    5000.0  1394.0      1
 3.72248789E+01 3.64259480E-02-1.25994255E-05 1.97132406E-09-1.15005933E-13    2
-4.67727518E+04-1.58027743E+02 1.56778419E+00 1.18057919E-01-8.43553853E-05    3
 3.15485922E-08-5.09892656E-12-3.42644310E+04 3.40496598E+01                   4
C12O1-2           -THERMH  24O   1C  12     G     300.0    5000.0  1410.0      1
 4.25697874E+01 5.05699879E-02-1.72032747E-05 2.66185959E-09-1.54094479E-13    2
-5.49430422E+04-1.93497215E+02-7.59235946E+00 1.71278654E-01-1.28904920E-04    3
 5.05350067E-08-8.29114800E-12-3.80655210E+04 7.43911253E+01                   4
C12O1-3           -THERMH  24O   1C  12     G     300.0    5000.0  1412.0      1
 3.95240041E+01 5.27496166E-02-1.77675509E-05 2.73011536E-09-1.57257467E-13    2
-5.44489024E+04-1.76905625E+02-9.19321230E+00 1.76465173E-01-1.41051692E-04    3
 6.04189938E-08-1.08681432E-11-3.86054028E+04 8.11502961E+01                   4
C12O1-4           -THERMH  24O   1C  12     G     300.0    5000.0  1413.0      1
 3.89349313E+01 5.36341562E-02-1.80646934E-05 2.77574286E-09-1.59886091E-13    2
-6.45441340E+04-1.75152484E+02-1.09682801E+01 1.79928215E-01-1.43192340E-04    3
 6.08740978E-08-1.08536961E-11-4.82926081E+04 8.93008543E+01                   4
C12O1-5           -THERMH  24O   1C  12     G     300.0    5000.0  1410.0      1
 3.95583877E+01 5.39409455E-02-1.82607612E-05 2.81568723E-09-1.62588150E-13    2
-6.71390772E+04-1.83998290E+02-1.15172148E+01 1.81835780E-01-1.43647341E-04    3
 6.05597541E-08-1.07493039E-11-5.03530657E+04 8.71819859E+01                   4
C12O2-3           -THERMH  24O   1C  12     G     300.0    5000.0  1414.0      1
 4.27100696E+01 4.99692602E-02-1.68912985E-05 2.60238463E-09-1.50199282E-13    2
-5.67632172E+04-1.94663171E+02-7.58670523E+00 1.74129138E-01-1.35250951E-04    3
 5.48800290E-08-9.25920194E-12-4.01741474E+04 7.27984111E+01                   4
C12O2-4           -THERMH  24O   1C  12     G     300.0    5000.0  1408.0      1
 4.15127564E+01 5.19331850E-02-1.76791781E-05 2.73647413E-09-1.58444272E-13    2
-5.75756995E+04-1.90069776E+02-1.01805523E+01 1.80491010E-01-1.42692785E-04    3
 5.98476410E-08-1.05641349E-11-4.05026599E+04 8.46966387E+01                   4
C12O2-5           -THERMH  24O   1C  12     G     300.0    5000.0  1407.0      1
 4.09297174E+01 5.29436787E-02-1.80481435E-05 2.79622042E-09-1.62011200E-13    2
-6.77139211E+04-1.88446275E+02-1.17899677E+01 1.83107591E-01-1.43501298E-04    3
 5.95798833E-08-1.04276184E-11-5.02120260E+04 9.21026989E+01                   4
C12O2-6           -THERMH  24O   1C  12     G     300.0    5000.0  1405.0      1
 4.15368834E+01 5.32262940E-02-1.82283245E-05 2.83296402E-09-1.64499691E-13    2
-7.03010819E+04-1.97188893E+02-1.23165319E+01 1.84813317E-01-1.43630282E-04    3
 5.90317262E-08-1.02619038E-11-5.22726315E+04 8.99039977E+01                   4
C12O3-4           -THERMH  24O   1C  12     G     300.0    5000.0  1414.0      1
 4.27100696E+01 4.99692602E-02-1.68912985E-05 2.60238463E-09-1.50199282E-13    2
-5.67632172E+04-1.94663171E+02-7.58670523E+00 1.74129138E-01-1.35250951E-04    3
 5.48800290E-08-9.25920194E-12-4.01741474E+04 7.27984111E+01                   4
C12O3-5           -THERMH  24O   1C  12     G     300.0    5000.0  1408.0      1
 4.15127564E+01 5.19331850E-02-1.76791781E-05 2.73647413E-09-1.58444272E-13    2
-5.75756995E+04-1.90069776E+02-1.01805523E+01 1.80491010E-01-1.42692785E-04    3
 5.98476410E-08-1.05641349E-11-4.05026599E+04 8.46966387E+01                   4
C12O3-6           -THERMH  24O   1C  12     G     300.0    5000.0  1407.0      1
 4.09297174E+01 5.29436787E-02-1.80481435E-05 2.79622042E-09-1.62011200E-13    2
-6.77139211E+04-1.88446275E+02-1.17899677E+01 1.83107591E-01-1.43501298E-04    3
 5.95798833E-08-1.04276184E-11-5.02120260E+04 9.21026989E+01                   4
C12O3-7           -THERMH  24O   1C  12     G     300.0    5000.0  1405.0      1
 4.15368834E+01 5.32262940E-02-1.82283245E-05 2.83296402E-09-1.64499691E-13    2
-7.03010819E+04-1.97188893E+02-1.23165319E+01 1.84813317E-01-1.43630282E-04    3
 5.90317262E-08-1.02619038E-11-5.22726315E+04 8.99039977E+01                   4
C12O4-5           -THERMH  24O   1C  12     G     300.0    5000.0  1414.0      1
 4.27100696E+01 4.99692602E-02-1.68912985E-05 2.60238463E-09-1.50199282E-13    2
-5.67632172E+04-1.94663171E+02-7.58670523E+00 1.74129138E-01-1.35250951E-04    3
 5.48800290E-08-9.25920194E-12-4.01741474E+04 7.27984111E+01                   4
C12O4-6           -THERMH  24O   1C  12     G     300.0    5000.0  1408.0      1
 4.15127564E+01 5.19331850E-02-1.76791781E-05 2.73647413E-09-1.58444272E-13    2
-5.75756998E+04-1.90069777E+02-1.01805559E+01 1.80491033E-01-1.42692834E-04    3
 5.98476811E-08-1.05641459E-11-4.05026595E+04 8.46966536E+01                   4
C12O4-7           -THERMH  24O   1C  12     G     300.0    5000.0  1407.0      1
 4.09297174E+01 5.29436787E-02-1.80481435E-05 2.79622042E-09-1.62011200E-13    2
-6.77139204E+04-1.88446274E+02-1.17899607E+01 1.83107547E-01-1.43501205E-04    3
 5.95798075E-08-1.04275976E-11-5.02120268E+04 9.21026695E+01                   4
C12O4-8           -THERMH  24O   1C  12     G     300.0    5000.0  1405.0      1
 4.15368834E+01 5.32262940E-02-1.82283245E-05 2.83296402E-09-1.64499691E-13    2
-7.03010819E+04-1.97188893E+02-1.23165319E+01 1.84813317E-01-1.43630282E-04    3
 5.90317262E-08-1.02619038E-11-5.22726315E+04 8.99039977E+01                   4
C12O5-6           -THERMH  24O   1C  12     G     300.0    5000.0  1414.0      1
 4.27100696E+01 4.99692602E-02-1.68912985E-05 2.60238463E-09-1.50199282E-13    2
-5.67632172E+04-1.94663171E+02-7.58670523E+00 1.74129138E-01-1.35250951E-04    3
 5.48800290E-08-9.25920194E-12-4.01741474E+04 7.27984111E+01                   4
C12O5-7           -THERMH  24O   1C  12     G     300.0    5000.0  1408.0      1
 4.15127564E+01 5.19331850E-02-1.76791781E-05 2.73647413E-09-1.58444272E-13    2
-5.75756995E+04-1.90069776E+02-1.01805523E+01 1.80491010E-01-1.42692785E-04    3
 5.98476410E-08-1.05641349E-11-4.05026599E+04 8.46966387E+01                   4
C12O5-8           -THERMH  24O   1C  12     G     300.0    5000.0  1407.0      1
 4.09297174E+01 5.29436787E-02-1.80481435E-05 2.79622042E-09-1.62011200E-13    2
